id,1,2,3,4,5
3,1,1,0,0,1
5,0,1,0,0,0
6,0,1,0,0,0
8,1,0,0,0,0
10,0,0,1,1,0
11,0,0,1,0,1
13,1,0,0,0,0
15,0,0,1,1,0
17,0,0,0,0,1
18,0,1,0,1,1
19,1,1,0,1,1
20,0,0,1,0,0
22,1,0,0,0,1
24,0,0,1,1,0
25,1,1,0,0,0
27,0,0,1,0,1
28,0,0,0,0,1
29,1,1,0,1,1
30,0,0,0,0,0
34,0,0,0,0,0
36,0,1,0,1,1
42,0,0,1,0,0
43,0,0,0,0,1
45,1,0,0,1,1
46,0,1,0,0,0
49,1,1,0,0,1
50,0,0,0,0,0
51,0,0,1,0,0
56,0,1,0,0,1
57,1,0,0,0,1
58,1,0,0,0,0
61,1,1,0,0,1
63,0,1,0,0,0
66,1,0,0,0,1
67,1,0,0,1,0
68,1,0,0,0,1
71,1,0,0,0,1
72,0,0,0,0,0
73,1,0,0,0,0
76,0,0,0,0,0
77,0,1,0,0,0
78,0,0,1,1,1
80,0,1,1,0,1
86,0,0,0,1,0
87,1,1,0,1,1
90,0,0,0,0,0
92,0,0,0,1,0
93,0,0,0,0,0
96,0,1,0,0,1
97,1,1,0,1,0
98,0,0,0,0,1
99,1,0,0,1,1
100,0,1,0,1,0
103,0,0,1,0,0
105,0,0,0,0,0
109,0,1,0,0,1
110,1,0,0,0,0
114,1,0,0,1,1
115,1,1,0,1,1
116,0,0,0,0,0
118,0,0,0,1,0
119,0,0,0,0,1
120,0,0,0,0,1
121,0,1,0,0,0
122,1,0,0,0,1
124,0,0,1,0,0
130,0,1,0,1,1
131,1,1,0,0,0
138,0,0,0,0,1
139,0,0,0,0,0
143,0,1,0,1,0
144,0,0,1,0,1
145,0,1,0,0,0
146,0,0,0,1,0
153,1,0,0,0,1
155,0,0,1,0,0
157,0,1,0,0,0
161,1,1,0,0,0
162,1,0,0,0,1
164,0,0,0,0,0
166,0,1,0,1,0
167,0,0,1,1,0
168,1,1,0,0,0
169,1,1,0,0,1
170,0,0,1,0,0
172,0,1,0,1,1
175,0,0,0,0,0
179,1,1,0,0,1
180,0,0,0,1,1
183,0,0,1,0,1
185,0,0,0,1,1
187,1,1,0,0,1
191,1,0,1,0,0
192,1,0,0,0,1
196,1,1,0,1,1
199,0,1,1,1,1
200,0,0,1,0,0
201,1,1,0,0,1
202,0,0,1,1,0
203,1,1,0,1,0
205,0,1,0,0,0
207,0,1,0,0,0
208,0,0,0,0,0
212,0,0,1,0,0
214,1,0,0,0,1
216,0,1,0,1,0
220,0,0,0,0,0
221,0,0,0,0,0
222,0,1,0,0,0
227,0,1,0,1,1
232,0,0,1,1,0
